,att_id,att_name,att_cat,att_price,score
224,12990313,Colonial Penang Museum Admission Ticket,sightseeing_tickets_passes,29.26,0.010398679879065844
171,12471778,"Petronas Twin Towers Skybridge, KL Tower, and Kuala Lumpur City Tour",private_custom_tours,494.53,0.010388189407561112
562,19059190,Langkawi Island Tour to Geopark,day_trips_excursions,721.19,0.010141663327199905
82,11764314,Half-Day George Town History Private Tour,tours_sightseeing,257.57,0.01006036217303823
417,16873125,History Walk Around George Town,walking_biking_tours,103.03,0.009997419344009835
2,11449648,Kinabalu Park and Poring Hot Spring with Lunch from Kota Kinabalu,food_wine_nightlife,326.47,0.009942344368609992
235,13136015,Langkawi Jet Ski Experience,water_sports,222.54,0.009868911068076866
387,15884203,A Taste of Sarawak: Kuching Food by Foot,cruises_sailing_water_tours,131.87,0.00985579797869595
521,17688390,2 days 1 night Batang Ai Iban Longhouse with Semenggoh Wildlife Centre,sightseeing_tickets_passes,957.99,0.009850552742943584
454,17400276,Local Village and Farms (Kampung) Tour with Electric Bicycle - Langkawi Ecoride,walking_biking_tours,206.05,0.00982957179993412
84,11764568,Private Tour: Bukit Tabur Hike with a Local from Kuala Lumpur,outdoor_activities,207.26,0.00976925158878191
410,16823284,Wetland Wildlife Cruise,outdoor_activities,267.13,0.009732534938515346
94,11854369,Private Half-Day Langkawi Island Hopping by Boat,private_custom_tours,107.15,0.009714176613382065
203,12939704,Mini Kuso Trick Art Gallery Admission Ticket,sightseeing_tickets_passes,26.37,0.009711553995505882
125,12464996,Fireflies and Kuala Selangor Tour Including Dinner,recommended_experiences,259.63,0.009677459963115502
120,12463724,Kuala Selangor Tour from Kuala Lumpur with Fireflies Boat Ride and Seafood Dinner,outdoor_activities,245.74,0.009475518386649406
520,17687774,Island Hopping 2 Days (Snorkelling),transfers_ground_transport,362.65,0.009113597119736144
197,12934918,Entopia by Penang Butterfly Farm Official Admission Ticket,family_friendly,59.44,0.009069012615841032
22,11449728,ESCAPE Theme Park with One-Way Transfer from Penang,theme_parks,242.11,0.009055899526460116
350,15186816,Private Ultimate Multicultural Food Tour for Families,walking_biking_tours,216.47,0.009027050729822102
490,17516622,Sepanggar island day tour by Mini-Disney Catamaran,cruises_sailing_water_tours,494.53,0.008958862665041343
253,13234736,Malaysia Cultural Show with Buffet Dinner,cultural_theme_tours,309.08,0.008945749575660427
467,17419599,Cooler Lumpur by Night Vespa Food Tour by Vespalicious,featured_tours_and_tickets,412.05,0.008901165071765315
353,15197802,Kuala Lumpur Heritage Trail (Private Guide),cultural_theme_tours,494.53,0.008785769885213261
0,11449623,LEGOLAND® Malaysia Admission with Transport from Singapore,family_friendly,280.42,0.00876741156007998
57,11474116,The Foundry Workshop Guided Tour at Royal Selangor Visitor Center,cultural_theme_tours,166.49,0.008743807999194332
136,12467422,3-Day Adventure in Tabin Wildlife Reserve,multiday_extended_tours,3039.28,0.008738562763441966
545,17988861,14 Attractions Full-Day Malacca Historical Tour,cultural_theme_tours,267.87,0.008735940145565783
552,18834229,Historical Melaka Tour with Lunch (SIC - Join In Tour),tours_sightseeing,157.63,0.008735940145565783
369,15615897,The Ultimate Private Layover Kuala Lumpur Tour,walking_biking_tours,460.57,0.00872544967406105
167,12471468,Malacca Day Trip from Kuala Lumpur,luxury_special_occasions,150.42,0.008709713966803952
223,12978979,Penang Island 4 Hours City Tour,luxury_special_occasions,115.39,0.008691355641670671
459,17401848,"Batu Caves,Waterfalls and Hot Springs Tour With Lunch",private_custom_tours,197.12,0.008599564016004263
116,12463719,"Kuala Lumpur Nature Tour: Orchid Garden, Butterfly Park and Bird Park",recommended_experiences,185.98,0.008575960455118615
368,15615896,The Best of Kuala Lumpur Tour with a Private Driver,cultural_theme_tours,455.97,0.008554979512109151
285,13969184,Penang City & Temple Tour With Penang Hill(Fast Lane),luxury_special_occasions,282.29,0.008499904536709306
488,17516435,Kota Kinabalu Muara Bay Fireflies Tour,luxury_special_occasions,177.21,0.008465810504318928
416,16862487,Make Nyonya Kuih in Melaka,food_wine_nightlife,123.63,0.008447452179185645
14,11449696,Kuala Lumpur International Airport Transfer: Airport (KLIA/KLIA2) to Hotel ,transfers_ground_transport,131.87,0.008389754585909619
339,15142299,Full Day Walk in Kinbalu Park and Poring Hot Spring and Canopy,featured_tours_and_tickets,246.87,0.008329434374757408
549,18474115,Aquaria KLCC Admission Ticket in Kuala Lumpur (E-Ticket),sightseeing_tickets_passes,39.15,0.008303208195995577
518,17686856,Half-Day Mari Mari Cultural Village Traditional Living from Kota Kinabalu,cultural_theme_tours,206.05,0.008266491545729015
268,13425693,Padas White-Water Rafting from Kota Kinabalu with Lunch ,water_sports,337.93,0.008232397513338634
37,11457512,Half-Day Jungle Trek from Langkawi,outdoor_activities,164.6,0.008227152277586268
336,15135878,Island Hopping,featured_tours_and_tickets,226.63,0.008216661806081537
352,15194055,"""Waterfall In The Rainforest"" Templer Park & Batu Caves",outdoor_activities,182.88,0.00820354871670062
279,13812792,Hike & swim in rainforest waterfalls,walking_biking_tours,206.05,0.008187813009443523
439,17330146,Cameron Highland Day Tour Private,outdoor_activities,453.32,0.008174699920062607
249,13203159,Ivory Shore - Pangkor Island,luxury_special_occasions,533.41,0.008122247562538945
567,19147318,KL & PUTRAJAYA Sightseeing ,transfers_ground_transport,185.45,0.008119624944662762
221,12965196,Day Trip from Port Klang Terminal to Kuala Lumpur City with Lunch,luxury_special_occasions,255.51,0.00809077614802475
513,17683153,Kuala Lumpur City Tour,cultural_theme_tours,247.1,0.00805668211563437
502,17575314,Explore Hidden Pinnacles at Bukit Takun + Batu Caves,outdoor_activities,247.26,0.008022588083243989
153,12470242,Kuala Selangor Firefly Boat Tour with Dinner and Transfer from Kuala Lumpur,luxury_special_occasions,206.05,0.008009474993863074
15,11449704,Langkawi Mangrove Forest and Eagle Watching with Lunch,cruises_sailing_water_tours,214.25,0.008001607140234525
442,17330151,Full Day 8 Hours Kuala Lumpur City Tour Private,shore_excursions,350.29,0.007930796457577582
318,15001474,Langkawi Half Day City Tour,luxury_special_occasions,66.51,0.007833759596158809
366,15567328,Kuala Lumpur International Airport To Kuala Lumpur Hotel Transfer,transfers_ground_transport,123.63,0.007812778653149345
584,19708737,Private Transfer: Penang International Airport to or from Penang Hotel,transfers_ground_transport,123.63,0.0077813072386351476
343,15149916,Pinang Peranakan Museum Admission Ticket,sightseeing_tickets_passes,32.6,0.00774983582412095
254,13236073,Cruise Layover Tour from Port Klang,shore_excursions,309.08,0.007660666816330727
364,15546201,Kinabatangan River Wildlife Adventure and Stay at an Eco-lodge ,multiday_extended_tours,700.58,0.007658044198454544
89,11812457,Private Tour: Discover the Magic of Kuala Lumpur by Night,walking_biking_tours,175.02,0.0076554215805783605
88,11807021,Night Frogs Tour at Kubah National Park,outdoor_activities,346.17,0.0076265727839403465
334,15135777,Proboscis Monkey and Fireflies River Cruise,outdoor_activities,185.45,0.007618704930311797
311,14207853,Kuala Lumpur International Airport Arrival or Departure Transfer ,transfers_ground_transport,82.42,0.007566252572788137
23,11449729,Shared Transfer: Penang Beach and City Hotels to Penang Airport,transfers_ground_transport,43.93,0.00752691330464539
451,17372799,Tropical Fruit Farm DIY Enzymes Workshop,food_wine_nightlife,379.14,0.007495441890131193
79,11486435,A Bite of Borneo Walking and Biking Small Group Food Tour of Kuching,walking_biking_tours,181.33,0.0074718383292455455
418,16878009,Cameron Highland Private Day Tour,sightseeing_tickets_passes,440.95,0.007450857386236081
388,15884331,"Magnificent 7 Tier Waterfall,Hot Spring & Bamboo Biryani Lunch out of city tour ",food_wine_nightlife,806.0,0.007385291939331505
421,16878587,Private Tour : Hop In! Let's Go! KL City,food_wine_nightlife,350.29,0.007372178849950589
135,12467127,Private Tour: Kuala Selangor Firefly Blinkings including Seafood Dinner,private_custom_tours,370.9,0.007353820524817308
175,12647918,Klias Proboscis Monkey and Firefly Cruise from Kota Kinabalu City,cruises_sailing_water_tours,271.74,0.00729612293154128
105,11992400,Private Johor Premium Outlets Shopping Tour from Kuala Lumpur,shopping_fashion,667.53,0.007225312248884338
108,11995250,Penang Highlights by Trishaw from George Town,tours_sightseeing,154.54,0.007212199159503423
189,12909596,Segway Tour: Guided Eco Ride at KL Lake Gardens including KL Bird Park,outdoor_activities,284.35,0.007170237273484493
58,11474866,Half-Day Private Kuala Lumpur City Tour,private_custom_tours,189.57,0.007164992037732128
361,15358691,Kiulu White River Rafting,water_sports,185.45,0.007133520623217931
504,17576093,Guided Tour & Transporters ,transfers_ground_transport,82.42,0.007033861143922975
177,12648212,North Borneo Cruises City Night Dinner Cruise,featured_tours_and_tickets,222.48,0.007031238526046792
461,17404877,Tropical Spice Garden Official Admission Ticket,sightseeing_tickets_passes,36.58,0.007002389729408778
578,19403225,"Museum of Illusions Kuala Lumpur , Bukit Bintang",sightseeing_tickets_passes,44.51,0.006973540932770764
478,17459887,Ipoh City Tour ,private_custom_tours,206.05,0.006955182607637483
226,12996526,Dining Experience at Atmosphere 360 Restaurant in Menara Kuala Lumpur,food_wine_nightlife,279.82,0.0069525599897612995
365,15567252,Penang Rainbow Skywalk at The Top Komtar Observation Deck Tickets,sightseeing_tickets_passes,82.42,0.0069525599897612995
176,12648211,North Borneo Cruises Sunset Dinner Cruise,cruises_sailing_water_tours,304.81,0.0069342016646280185
438,17330069,Private Tour : Half-Day Kuala Lumpur City Tour ,cultural_theme_tours,135.99,0.006928956428875652
424,16912823,Maliau Basin Adventure - 3 Days,multiday_extended_tours,3255.64,0.006926333810999469
208,12943740,Laser Battle Experience in Kuala Lumpur,shows_concerts_sports,34.2,0.00688437192498054
71,11484137,SeaTango Sunset Cruise in Kota Kinabalu,luxury_special_occasions,280.42,0.00688437192498054
248,13202993,Kota Kinabalu Cultural Night Tour,tours_sightseeing,255.51,0.006879126689228174
544,17825662,Temuan Village Trail with Native Guides,outdoor_activities,206.05,0.006866013599847259
444,17331391,Total Reflection - Sky Mirror Experience at Kuala Selangor,cruises_sailing_water_tours,461.56,0.00685814574621871
527,17717567,Batu Caves Tour from Kuala Lumpur,private_custom_tours,72.12,0.006855523128342526
359,15305536,Private Transfer : Kuala Lumpur Airport to Marina Island Jetty (Lumut),transfers_ground_transport,309.08,0.006852900510466343
290,14011284,Malaysian Batik Experience-Hankerchief,classes_workshops,61.81,0.006810938624447415
212,12948107,Private Night Tour: Petronas Twin Tower Cultural Dance And Shopping,walking_biking_tours,494.53,0.006766354120552303
160,12471303,Day Trip Snorkelling to Payar Island Marine Park from Langkawi,water_sports,458.47,0.006724392234533373
128,12465095,Private Transfer: Kuala Lumpur International Airport to or from Hotel,transfers_ground_transport,183.39,0.006711279145152458
96,11860559,Private Tanjung Rhu Village and Mangroves by Boat in Langkawi,private_custom_tours,257.57,0.006711279145152458
484,17473379,"Leisure Diving, 3 Dives at Tunku Abdul Rahman Marine Park in Kota Kinabalu",water_sports,387.38,0.006703411291523909
124,12464599,Kuala Lumpur City Tour,tours_sightseeing,98.91,0.00666144940550498
437,17223589,Borneo Wildlife Tour 3 Days 2 Nights At Tanjung Bulat Jungle Camp Kinabatangan,multiday_extended_tours,597.55,0.006656204169752614
240,13166260,Price For 1 Vehicle Airport Transfer Taxi & Van Service,tours_sightseeing,247.26,0.0066247327552384164
112,12463712,KL Tower Revolving Restaurant Buffet Dinner and Central Market Night Tour,recommended_experiences,468.77,0.006593261340724219
241,13166273,Kuala Lumpur International Airport Departure Transfer From Kuala Lumpur,transfers_ground_transport,50.69,0.006572280397714755
547,18273137,Kuala Lumpur Airport Luggage Delivery Service by Luggez,transfers_ground_transport,61.82,0.006569657779838572
149,12468948,Skip the Line: Petronas Twin Towers & Kuala Lumpur Tower Observation Deck Ticket,sightseeing_tickets_passes,206.05,0.0065670351619623885
287,13989039,Kuala Lumpur City Tour with Batu Caves (Private),cultural_theme_tours,156.6,0.006553922072581474
413,16861070,Annah Rais Longhouse,cultural_theme_tours,138.17,0.0065486768368291075
276,13805192,Sunway Lagoon Theme Park,theme_parks,362.65,0.006519828040191094
389,15885328,Putrajaya City Tour from Kuala Lumpur,day_trips_excursions,185.45,0.006504092332933996
453,17399588,Kuala Lumpur Cruise Excursions from Port Klang for KL City Tour,shore_excursions,339.99,0.006488356625676898
338,15142298,Kinabalu Park With Rumah Terbalik & Desa Cow Farm,day_trips_excursions,246.89,0.006488356625676898
225,12990627,Admission Ticket for Dark Mansion Glow-in-the-Dark Museum in Penang,sightseeing_tickets_passes,36.27,0.006462130446915067
107,11995219,Kota Kinabalu Park and Poring Hot Springs Tour,outdoor_activities,443.01,0.006462130446915067
209,12943754,Kuala Lumpur and Batu Caves Highlights,recommended_experiences,288.47,0.006462130446915067
41,11462358,Kuala Lumpur International Airport Transfer,transfers_ground_transport,296.72,0.006446394739657968
455,17400459,Private Tour : City and Batu Caves Tour,private_custom_tours,198.47,0.006435904268153237
579,19405320,Nature @ Night with City View,outdoor_activities,156.6,0.006435904268153237
230,13072648,ATV Adventure Ride Park Kampung Kemensah from Kuala Lumpur,luxury_special_occasions,276.07,0.0064332816502770535
332,15126590,2Days 1Night Cameron Highland and Penang Island Private Tour from Kuala Lumpur,private_custom_tours,1751.45,0.00643065903240087
156,12470874,Luxury private day tour: Kuala Lumpur and Malacca from Singapore (6:00AM pickup),walking_biking_tours,3560.15,0.006425413796648504
381,15830443,Batu Ferringhi's hidden gems,featured_tours_and_tickets,144.22,0.006399187617886673
499,17553033,Kuala Lumpur International Airport to Malacca Hotels / Apartments,transfers_ground_transport,144.24,0.006391319764258125
75,11484962,3-Hour Heritage on a Plate Lunch Hop in George Town Penang,walking_biking_tours,247.26,0.006378206674877209
348,15186523,Zoo Negara Admission Ticket,family_friendly,78.3,0.0063755840570010255
214,12957814,Malacca Tour With Local Lunch,local_experiences,432.71,0.006328376935229731
216,12961399,Half Day City Tour ( 4 hours ),cultural_theme_tours,103.03,0.006296905520715533
523,17715618,Genting Highlands City to Kuala Lumpur City Hotels En-route Batu Caves,transfers_ground_transport,144.24,0.006289037667086985
546,18271407,Weston Kota Kinabalu Proboscis Monkey & Fireflies Tours Private ,transfers_ground_transport,309.08,0.006283792431334619
182,12651121,Rainforest Jungle Trekking,outdoor_activities,206.05,0.006265434106201338
482,17472094,Activities on Offer,water_sports,20.61,0.006252321016820422
202,12939362,"Private Full Day Sepilok Orang Utan, Bornean Sun Bear and Rainforest Discovery Center Tour",featured_tours_and_tickets,412.11,0.0062496983989442385
450,17372797,Skip the Line: Tropical Fruit Farm Ticket,sightseeing_tickets_passes,57.69,0.006226094838058591
394,16722512,Kuala Gandah Elepehant Tour Private (grouping),outdoor_activities,1236.32,0.0062208496023062245
349,15186630,"ATV Borneo, Desa Cattle Dairy Farm and Nabalu Town",outdoor_activities,560.46,0.006205113895049127
270,13434940,Batu Cave & Royal Selangor Pewter and Batik Visit,cultural_theme_tours,103.03,0.006181510334163479
358,15304921,Penang: George Town City Half-Day Attractions,shore_excursions,206.02,0.006176265098411113
398,16749910,Langkawi Half Day Island Hoping Tour- Sharing basis,featured_tours_and_tickets,74.18,0.006160529391154015
21,11449721,Monkey Beach Excursion with BBQ Lunch from Penang,cruises_sailing_water_tours,280.03,0.006089718708497073
11,11449680,Private Batu Caves Tour from Kuala Lumpur,private_custom_tours,149.84,0.0060477568224781425
227,13000636,Langkawi Private City Tour,luxury_special_occasions,98.91,0.0060477568224781425
298,14100943,Rainforest Afterdark,outdoor_activities,205.75,0.006045134204601959
355,15303278,Private Mangrove Cruise with Fireflies Tour Including Seafood Dinner from Sandakan,private_custom_tours,257.57,0.0060398889688495945
505,17587629,Jungle Trek + Waterfall + Batu Caves,walking_biking_tours,156.6,0.006003172318583031
382,15846974,Bornean Sun Bear Conservation Centre & Sepilok Orang Utan Rehab Centre Tour,outdoor_activities,345.8,0.005958587814687919
239,13159818,Private Tour : Kuala Lumpur Highlights with Local Guide,recommended_experiences,262.72,0.005955965196811736
586,19765105,Fireflies & Kuala Selangor (SIC - Join In Tour) ,outdoor_activities,230.78,0.005950719961059369
220,12965195,Jungle Trek to a Waterfall With Jungle Guide at The Dusun From Kuala Lumpur,outdoor_activities,346.17,0.005929739018049905
464,17404880,The Rift Virtual Reality Adventure Center Day Pass Admission Ticket,family_friendly,60.81,0.005927116400173722
98,11990830,"True Sarawak Experience Day Tour, Including Lunch",family_friendly,301.76,0.005900890221411891
141,12467867,Half-Day Mari Mari Cultural Village Tour from Kota Kinabalu,cultural_theme_tours,298.78,0.005851060481764413
179,12649824,Silver Leaf Monkeys and Firefly Tour with Boat Ride and Seafood Dinner ,recommended_experiences,484.64,0.005819589067250216
4,11449657,Traditional Bidayuh Village Bamboo Longhouse Tour from Kuching,recommended_experiences,164.84,0.005819589067250216
191,12918049,Funtasy House Trick Art Admission Ticket,sightseeing_tickets_passes,18.34,0.005816966449374033
289,14007508,Elephant Santuary and Batu Cave from Kuala Lumpur,private_custom_tours,309.08,0.005756646238221823
534,17772660,Kuala Lumpur (19 Attractions) Sightseeing Tour from Port Klang,shore_excursions,259.63,0.005756646238221823
274,13553082,"The Great Kuala Lumpur Tour with Batu Caves , KL Tower Ticket & Buffet Lunch",private_custom_tours,391.5,0.005740910530964724
526,17715763,"Monkey Hill, Eagle &Firefly Tour+Free Batu Caves Visit.",transfers_ground_transport,497.66,0.005704193880698162
470,17428223,Experience Real Cameron Highland from Ipoh,food_wine_nightlife,309.08,0.0056910807913172455
145,12468683,Private Cultural Night Tour With Petronas Twin Towers Traditional Dance & Dinner,cultural_theme_tours,445.07,0.005688458173441064
548,18275807,Airport Transfer Mpv Private (klia/klia2/skypark),transfers_ground_transport,123.63,0.00565960937680305
377,15787692,Glittering Night : KLCC Lake Symphony & The River of Life Tour from Kuala Lumpur,luxury_special_occasions,92.3,0.005646496287422134
165,12471462,Private Nature Trip to Cameron Highlands from Kuala Lumpur,recommended_experiences,515.13,0.005573062986889008
18,11449709,Pulau Payar Marine Park with Lunch from Langkawi,water_sports,470.95,0.005567817751136642
231,13088857,Penang 3D Trick Art Museum Admission,sightseeing_tickets_passes,24.31,0.005544214190250994
415,16861955,Bako National Park Day Trip with Sea Stack Rock Formation,outdoor_activities,322.4,0.005536346336622446
204,12939768,Animal Nature Lovers,private_custom_tours,228.61,0.00553110110087008
363,15534253,Cameron Highlands Tour with Lunch on Private Basis,luxury_special_occasions,473.92,0.00552323324724153
19,11449718,Round Penang Island Tour,cultural_theme_tours,92.72,0.005520610629365347
458,17401581,Langkawi Island Hoping (Shared Tour),water_sports,71.54,0.00551536539361298
198,12934938,Kinabatangan River Cruise,featured_tours_and_tickets,568.63,0.005497007068479699
583,19645686,Putrajaya e-Bike Tours | Experience 1st e-Bicycle Tour Malaysia,walking_biking_tours,61.82,0.005494384450603516
281,13950216,Best of Kuala Lumpur: Transit City Tour From Airport,luxury_special_occasions,329.68,0.005489139214851151
556,18935356,Langkawi Mangrove Night Safari,water_sports,177.21,0.005486516596974968
324,15040427,Sarawak Sunset River Cruise Tour,cruises_sailing_water_tours,161.13,0.005473403507594052
345,15150038,Kuala Lumpur Batu Caves & Little India Private Tour,walking_biking_tours,234.89,0.005441932093079855
477,17459800,Historical Malacca Day Tour from Kuala Lumpur,private_custom_tours,218.39,0.005434064239451307
262,13381246,"Templers Park, Batu Caves & Fireflies",recommended_experiences,432.71,0.005426196385822757
314,14781924,Private Sightseeing of Kula lumpur City with Local Lunch,private_custom_tours,185.45,0.005402592824937109
288,13989330,Kinabalu Park & Poring Hot Spring Tour,spa_tours,280.19,0.005347517849537265
571,19277360,Penang Tour With Your Experience Personal Driver ,transfers_ground_transport,293.63,0.0053448952316610815
157,12470913,Private Half-Day Kuala Lumpur City Tour with KL Tower Observation Deck Ticket,private_custom_tours,154.54,0.0053370273780325335
48,11470235,Penang Harmony Food Trail,food_wine_nightlife,296.72,0.00533440476015635
315,14801704,Private Cruise Excursions Kuala Lumpur City Tour from Port Klang Cruise Terminal,cultural_theme_tours,334.84,0.0052976881098897866
489,17516621,Sunset Cruise& Seafood Dinner & Firefly Watching by Catamaran ,luxury_special_occasions,412.11,0.005279329784756506
516,17683941,Malaysia Kinabalu Park Day Tour,luxury_special_occasions,206.05,0.005276707166880322
320,15005610,Gold Paradise Package,water_sports,267.87,0.005274084549004139
278,13807388,KL Butterfly Park Admission Ticket & Free Kuala Lumpur City Tour,tours_sightseeing,164.84,0.005250480988118492
501,17566121,Sg Kampar White Water Rafting Malaysia,transfers_ground_transport,164.84,0.005245235752366125
265,13387244,Ghost Museum Penang Admission Ticket,sightseeing_tickets_passes,14.63,0.005221632191480478
408,16823202,KidZania Kuala Lumpur Admission Ticket,family_friendly,38.57,0.005219009573604294
