,att_id,att_name,att_cat,att_price,score
463,17404879,The Top Komtar Penang Admission Ticket,sightseeing_tickets_passes,56.82,0.005208519102099563
532,17743627,Encore Melaka (international Guests),sightseeing_tickets_passes,149.36,0.00520589648422338
304,14151594,Hot Deal!Half Day Glimpse of Kuala Lumpur Countryside+Batu Caves(Afternoon Tour),cultural_theme_tours,85.35,0.005203273866347197
576,19350559,Vespa Sunset Tour ,walking_biking_tours,226.66,0.005192783394842464
64,11479371,3-Day Mount Kinabalu Summit Hiking and Poring Hot Spring Stay,spa_tours,2884.35,0.005184915541213916
508,17618381,Like A Local: KL Heritage and Culture Walk,walking_biking_tours,148.36,0.005177047687585366
186,12880477,Bako National Park Rainforest Day Trip from Kuching,recommended_experiences,409.02,0.005156066744575902
155,12470687,Private Tour: Crab Island Sightseeing Boat Ride and Seafood Lunch,recommended_experiences,494.53,0.0051245953300617045
250,13203957,Small-Group Kuala Lumpur Half-Day City Tour,luxury_special_occasions,53.99,0.005087878679795143
374,15699067,Old Markets & Beyond: Kuala Lumpur Food Tour,walking_biking_tours,226.66,0.005082633444042776
472,17446042,Penang: Flexible Full-Day Adventures,shore_excursions,412.05,0.005072142972538043
475,17447504,Private Tour: Ipoh Secrets Full Day Heritage & Orang Utan Island,luxury_special_occasions,529.66,0.00506952035466186
266,13416078,Private Full Day Kinabalu National Park Tour with Canopy Walk Including Lunch,shore_excursions,257.57,0.005045916793776212
426,16913148,Ripley's Adventureland Genting Highland Admission Ticket,family_friendly,89.47,0.005040671558023846
495,17524753,Half Day Penang City Tour from Penang Island (4 Hours),food_wine_nightlife,115.39,0.005011822761385834
196,12932155,Cable Car and Oriental Village from Langkawi,cultural_theme_tours,144.24,0.005006577525633467
251,13215753,Cameron Highland Day Tour from Kuala Lumpur,recommended_experiences,465.68,0.004972483493243087
515,17683780, Sky-Mirror Photographing and Proboscis Monkey & Fireflies Watching River-Cruise,cruises_sailing_water_tours,164.84,0.004959370403862172
373,15689815,Elephant Sanctuary Tour ,luxury_special_occasions,336.19,0.004954125168109806
7,11449662,Matang Wildlife Centre and Kubah National Park with Lunch from Kuching,family_friendly,417.59,0.004925276371471792
296,14090225,Legoland Malaysia Admission Ticket,theme_parks,65.08,0.004912163282090877
399,16753483,"Malaysia Countryside, Batu Caves & Kuala Selangor Fireflies Tour",cruises_sailing_water_tours,508.54,0.004901672810586144
541,17823851,Flyboard Experience - SINGLE (30mins flight),water_sports,391.5,0.004875446631824314
12,11449686,Private Kuala Lumpur Grand Tour with Lunch,private_custom_tours,357.12,0.004862333542443399
344,15149917,TeddyVille Museum Admission Ticket,sightseeing_tickets_passes,34.95,0.004851843070938666
282,13957072,Kawang Forest Reserve Trekking,walking_biking_tours,300.84,0.004828239510053019
509,17619204,Four Hours Natasha Mangrove Tour (Sharing),walking_biking_tours,148.36,0.004820371656424469
313,14759139,Putrajaya City Tour from Kuala Lumpur including Sightseeing Cruise,luxury_special_occasions,263.75,0.004809881184919738
119,12463723,Genting Highlands Day Tour from Kuala Lumpur,day_trips_excursions,111.8,0.004775787152529357
122,12463731,Penang City Sightseeing Tour,recommended_experiences,343.86,0.004749560973767527
378,15803010,Admission Ticket - General,family_friendly,28.85,0.004746938355891343
301,14124720,Sepilok Orang Utan And Proboscis Monkey,air_helicopter_balloon_tours,609.92,0.004739070502262794
273,13534424,Langkawi Island Hopping Join Boat Tour with Transfer,luxury_special_occasions,88.6,0.004728580030758062
275,13641797,Melaka 5 Most Exciting Attractions Tour With Baba Nyonya Lunch,luxury_special_occasions,614.04,0.004712844323500965
97,11990787,i-City in Shah Alam Tour With Putrajaya Sightseeing from Kuala Lumpur,cruises_sailing_water_tours,515.12,0.004683995526862951
295,14071183,"SANDAKAN WILDLIFE Orang Utan, Proboscis Monkey, Sunbear SANCTUARIES",family_friendly,737.67,0.004668259819605851
181,12650988,4-Day Jungle Experience in Taman Negara from Kuala Lumpur,multiday_extended_tours,1889.95,0.004610562226329825
351,15186976,Private Kickstart Family Tour in Kuala Lumpur,walking_biking_tours,101.33,0.004600071754825092
457,17400473,Private Tour : Cameron Highlands Amazing Day Trip Tour with Local Lunch,private_custom_tours,412.11,0.004579090811815628
323,15016592,Mantanani Island Discover Snorkeling Tour from Kota Kinabalu,cruises_sailing_water_tours,391.5,0.004579090811815628
127,12465031,Crab Island Day Trip from Kuala Lumpur,recommended_experiences,247.26,0.004542374161549064
429,17018223,Malacca Day Tour (Price based per car),sightseeing_tickets_passes,859.24,0.004531883690044333
219,12965194,"Back to Nature : Sekinchan Paddy Field, Fishing Village & Fireflies Tour",recommended_experiences,508.54,0.0045213932185396
115,12463717,Best of Kuala Lumpur City Tour Including National Museum and National Monument,recommended_experiences,42.86,0.00451352536491105
497,17533335,Snorkeling Tour in Mantanani Island ,cruises_sailing_water_tours,309.08,0.004495167039777769
201,12939361,Private Full Day Gomantong Cave and Kinabatangan River Cruise with Lunch,private_custom_tours,360.59,0.0044794313325206715
309,14180028,Angry Birds Activity Park Admission Ticket,family_friendly,44.99,0.0044322242107493765
471,17446041, Penang: Flexible Half-Day Escapes,private_custom_tours,206.02,0.00442697897499701
448,17371590,Singapore to Kuala Lumpur Private Chauffeur Tour - 17 Hours [Car],food_wine_nightlife,3810.1,0.00442697897499701
386,15883606,Langkawi Mangrove Boat Tour,shore_excursions,329.68,0.004416488503492277
533,17771662,Gold Rejuvenate Facial ,spa_tours,359.72,0.004405998031987546
158,12471058,2-Hour Dinner at KL Tower Revolving Restaurant with 1-Way Transfer,food_wine_nightlife,349.26,0.004385017088978082
133,12466570,Genting Highlands Day Tour,recommended_experiences,140.12,0.004374526617473349
24,11449730,Private Transfer: Penang International Airport to Penang Beach or City Hotels,transfers_ground_transport,90.66,0.004353545674463884
297,14097542,Kuala Lumpur City Tour with Batu Cave Visit,cultural_theme_tours,181.33,0.004348300438711518
550,18749826,Genting Highlands Full Day Tour with Skyway Cable Car Tickets,luxury_special_occasions,121.2,0.004348300438711518
166,12471463,Private Amazing Taman Negara Day Trip from Kuala Lumpur Including Lunch,recommended_experiences,679.97,0.00433256473145442
443,17331390,Kuala Gandah Elephant Sanctuary Experience with Aborigine Settlement Visit,family_friendly,410.87,0.004285357609683125
113,12463714,"7-Day Best of Malaysia: Cameron Highlands, Penang, Kota Bharu and Terengganu Tour Round-Trip from Kuala Lumpur",multiday_extended_tours,3029.39,0.004261754048797478
55,11472141,A Taste of Borneo Cooking Class with Market Visit,local_experiences,309.08,0.0042591314309212945
462,17404878,Time Travel Imaginarium Admission Ticket,sightseeing_tickets_passes,20.91,0.004253886195168928
67,11481237,Private Penang City Tour,cultural_theme_tours,152.93,0.004253886195168928
575,19350513,Chef Samuel's Private Malaysian Cooking Class,featured_tours_and_tickets,700.48,0.004151604097997788
581,19500210,Kuala Lumpur City Tour Shore Excursions ,shore_excursions,342.0,0.004138491008616874
140,12467550,Day Trip Sunway Lagoon Theme Park with Round-Trip Transfer and Lunch,theme_parks,350.29,0.0041332457728645074
559,19011833,Private Tour : Genting Highlands and Batu Caves Day Trip,luxury_special_occasions,412.11,0.0041227553013597745
284,13960825,Penang Nature Tour including Penang Hill(Fast Lane) & Botanical Garden,recommended_experiences,320.21,0.00411751006560741
49,11470814,Full-Day Heritage Tour of Melaka from Kuala Lumpur,day_trips_excursions,391.5,0.00411751006560741
510,17633595,Kota Kinabalu Sunset Cruise Including Buffet Dinner,cruises_sailing_water_tours,610.91,0.004078170797464663
493,17517282,Market Visit & Garden-to-Table Cooking Class ,food_wine_nightlife,144.24,0.004054567236579015
263,13381248,Day Trip To Taman Negara (national Park Of Malaysia) ,outdoor_activities,783.0,0.004049322000826649
134,12466572,Fairy Caves and Wind Caves from Kuching City,outdoor_activities,206.05,0.004028341057817185
139,12467426,Half-Day Sightseeing Tour of Miri City,tours_sightseeing,182.11,0.004012605350560087
402,16796613,Johor Bahru Hotel Pick Up Car Tour,luxury_special_occasions,580.05,0.00400736011480772
540,17823850,Flyboard Experience - TWIN (2 x 30mins flight),water_sports,696.46,0.003996869643302987
335,15135877,Full Day Tour in Mantanani,day_trips_excursions,284.35,0.003989001789674439
357,15303345,Klias Wildlife Safari River Cruise from Kota Kinabalu,outdoor_activities,226.66,0.003915568489141314
585,19758497,Penang Morning Cruise Excursion Heritage Tour by Bicycle & Trishaw (Hawker Food),walking_biking_tours,241.08,0.003902455399760398
6,11449659,Sarawak Cultural Village Tour from Kuching,tours_sightseeing,181.33,0.003884097074627116
436,17223382,Full Day Tour- Pulau Payar Platform,water_sports,370.9,0.0038788518388747505
560,19058177,Countryside & Batu Caves Tour from Kuala Lumpur,private_custom_tours,118.48,0.0038709839852462007
326,15041374,Sedan Airport Transfer KLIA Klia2 to Kuala Lumpur City Hotel,transfers_ground_transport,115.83,0.0038395125707320044
247,13198504,"Cameron Highlands, Garden of Nature Full Day Tour",recommended_experiences,423.68,0.0038132863919701737
494,17517466,Kota Kinabalu Kiulu White Water Rafting,water_sports,226.66,0.0038132863919701737
479,17460071,Mount Trusmadi Climb - 3 Days,multiday_extended_tours,2349.0,0.003787060213208343
570,19239309,Langkawi Underwater World Admission Ticket,sightseeing_tickets_passes,55.63,0.0037818149774559765
568,19148009,Cameron Highlands One Day Trip from Kuala Lumpur Privately Organised ,private_custom_tours,407.98,0.0037319852378084983
129,12465561,Full-Day Sepilok Orangutan and Sun Bear and Sandakan City Trail,family_friendly,494.53,0.003711004294799034
147,12468763,"Kuala Lumpur Private Half-Day Family Tour of Nature, Birds and Butterflies",recommended_experiences,350.29,0.0037057590590466685
306,14176087,Private Full Day Tour : Cameron Highlands with Batu Caves Stopover,luxury_special_occasions,535.74,0.0036978912054181187
144,12468662,Private Tour:Top Ten Wonders of Kuala Lumpur Including Petronas Twin Towers,recommended_experiences,618.16,0.003692645969665753
126,12465016,Historical Malacca Day Trip from Kuala Lumpur,recommended_experiences,247.26,0.00368215549816102
283,13957106,Penang Night Tour with The TOP Admission Tickets & Trishaw Ride,recommended_experiences,330.06,0.003661174555151556
496,17533287,Fish Falls Adventure,outdoor_activities,234.9,0.0036559293193991894
54,11471756,Cameron Highland Tour - 1 Day,recommended_experiences,927.24,0.003632325758513542
199,12934939,White Water Rafting and Zipline Adventure Day tour,outdoor_activities,309.08,0.0035877412546184303
117,12463721,Sunway Lagoon Theme Park Day Trip from Kuala Lumpur,theme_parks,240.01,0.0035798734009898814
33,11452960,A Taste of Penang: Small Group Food Tour,recommended_experiences,234.9,0.0035693829294851484
511,17681218,Snorkeling Adventure at Pulau Payar Langkawi ,water_sports,243.27,0.0035615150758565996
371,15634138,KLIA Ekspres Airport Train Tickets,transfers_ground_transport,51.82,0.0035510246043518674
66,11481234,Private Street of Harmony Walking Tour from Penang,walking_biking_tours,162.2,0.0035247984255900367
393,16677140,Penang Heritage Experience Walking Tour,walking_biking_tours,309.08,0.0034933270110758395
300,14121084,Saloma Homestay - Kuching - Sarawak,outdoor_activities,803.61,0.003490704393199657
401,16796506,Kuala Lumpur Airport Arrival Transfer,luxury_special_occasions,34.08,0.003480213921694925
271,13454091,"Kuala Lumpur Garden, Park & Museum Tour With Lunch",recommended_experiences,695.43,0.0034330067999236292
435,17182021,Private: Fireflies and Monkey Hills Tour,outdoor_activities,317.32,0.003412025856914165
449,17371919,Twinkling Kuala Selangor Firefly Boat Tour from Kuala Lumpur,luxury_special_occasions,240.96,0.003375309206647602
362,15358990,Sky Mirror Experiences at Kuala Selangor from Kuala Lumpur,luxury_special_occasions,370.9,0.0033674413530190533
507,17617815,3D2N Sukau Wildlife Experience,multiday_extended_tours,1442.37,0.0033307247027524896
330,15101951,AVANI Sepang Goldcoast Resort Hotel TO Kuala Lumpur Hotel Door to Door Transfer,transfers_ground_transport,90.66,0.003325479467000124
440,17330147,Wonderful Fireflies & Silvered Leaf Monkey Tour Private,private_custom_tours,288.47,0.0032835175809811947
143,12468330,Private Tour: Half-Day Shopping and Market Exploration in Kuala Lumpur,walking_biking_tours,123.63,0.0032808949631050115
291,14014894,3 Days Private Vehicle With Driver -Explore Malaysia By Your Own Plans,transfers_ground_transport,3255.64,0.003275649727352646
25,11449731,Private Transfer: Penang Beach or City Hotels to Penang International Airport,transfers_ground_transport,90.66,0.0032625366379717305
367,15597361,Nanamun Sunset Beach ATV & Fireflies ,outdoor_activities,329.68,0.003238933077086083
582,19586701,Boeing 737-800 flight simulator session. City Flyer - 60 Mins,tours_sightseeing,618.16,0.0032231973698289844
130,12465578,Manukan Island Day Trip from Kota Kinabalu,water_sports,379.14,0.003131405744162577
528,17717627,Tunku Abdul Rahman Marine Park Snorkeling&BananaBoat Tour With Transfer&BBQlunch,water_sports,90.66,0.003131405744162577
87,11807020,Exotic Borneo Jungle Biking Adventure from Kuching,walking_biking_tours,239.02,0.0031287831262863945
432,17062795,Miri Nature Trails at Niah National Park,luxury_special_occasions,288.47,0.003120915272657845
577,19356149,Private Airport Transfer,private_custom_tours,82.42,0.003102556947524564
138,12467425,Historical Niah National Park Day Trip from Miri,cultural_theme_tours,300.63,0.003094689093896014
380,15830046,A Private Invitation to a Tropical Hidden Oasis in Kuala Lumpur,luxury_special_occasions,494.53,0.0030920664760198317
213,12948152,Spectacular Sky Mirror from Kuala Lumpur,cruises_sailing_water_tours,523.37,0.003065840297258001
310,14187878,Mangrove & Irrawaddy Dolphin Watching Cruise from Kuching,tours_sightseeing,230.78,0.0030605950615056345
538,17809201,Kitchenvio - Best authentic Malaysian Food Cooking Class,food_wine_nightlife,206.05,0.003036991500619987
27,11450592,Kuching International Airport Plaza Premium Lounge,transfers_ground_transport,141.96,0.003016010557610523
168,12471469,Putrajaya and Agriculture Heritage Park Tour from Kuala Lumpur,luxury_special_occasions,185.45,0.0029950296146010577
445,17335473,Private Tour : The Best of Kuala Lumpur - Full Day Tour with Petronas Twin Tower,day_trips_excursions,325.56,0.002968803435839227
244,13198370,Kota Kinabalu International Airport Hotel Transfer,transfers_ground_transport,67.79,0.0029530677285821293
277,13807387,Kuala Lumpur Petronas Twin Towers Admission Tickets with Free City Tour,sightseeing_tickets_passes,267.87,0.0029163510783155665
347,15184671,Beautiful Twin Islands Hopping,day_trips_excursions,225.56,0.0028901248995537357
460,17404873,Underwater World Langkawi Admission Ticket,family_friendly,38.1,0.00284291777778244
561,19059038,Terengganu Private Tour,shore_excursions,494.53,0.0028376725420300743
325,15040683,"Singapore Private Tour: Explore Malaysia, Johore Bahru City",shore_excursions,1295.43,0.0028376725420300743
131,12465692,Full-Day Orangutan and Proboscis Monkey Tour from Sandakan or Kota Kinabalu,family_friendly,611.15,0.002832427306277708
537,17777294,KLIA - Airport Transfers ,transfers_ground_transport,85.51,0.0028088237453920604
476,17459437,Cameron Highlands 3 Days 2 Night Tours Private (per Vehicle),multiday_extended_tours,2472.64,0.0028035785096396947
557,19010250,Penang Island 4 Hours City Tour,private_custom_tours,101.17,0.0027694844772493143
356,15303344,Pulau Tiga Survivor Island and Klias River Cruise Tour,shore_excursions,453.32,0.002766861859373132
319,15005609,Silver Paradise Package,water_sports,214.3,0.0027511261521160333
280,13857471,Melaka Upside Down House Admission Tickets,sightseeing_tickets_passes,20.61,0.002738013062735118
222,12968566,Private Dinner @ The Top + Skywalk from Penang,private_custom_tours,412.11,0.002738013062735118
163,12471377,Klias River Nature and Wildlife Cruise from Kota Kinabalu Including Fireflies Watching,shore_excursions,463.62,0.002719654737601836
256,13285525,Kota Kinabalu City and Nature Tour,cultural_theme_tours,309.08,0.0026829380873352733
525,17715736,Base on Group: Kuala Lumpur Airport Arrival Transfer,transfers_ground_transport,100.97,0.00265408929069726
137,12467423,3-Day Adventure in Mulu National Park,multiday_extended_tours,1312.97,0.0026383535834401616
564,19076462,Double Island Hopping ,cruises_sailing_water_tours,288.47,0.0025885238437926834
286,13973830,Sunway Lagoon: Admission Ticket & 2-Way Transfer,theme_parks,288.47,0.002572788136535585
376,15778869,Half-Day Kuala Lumpur City Tour including The River of Life,luxury_special_occasions,92.31,0.0025386941041452052
392,16653942,"Teluk Intan Firefly Marvels River Safari(River Cruises, Firefly Watching Tour)",cruises_sailing_water_tours,61.82,0.0025386941041452052
566,19145457,The Best of Kuala Lumpur at Night Tour,luxury_special_occasions,41.21,0.002536071486269022
422,16910924,Private Tour : Funtastics Genting Highlands,private_custom_tours,315.26,0.002496732218126276
341,15142461,Top of the World - Sunrise Leisure Hike St. Veronica Hill,outdoor_activities,313.95,0.0024521477142311642
434,17182020,Marina Jetty Pangkor Laut or Lumut Jetty Transfer from Kuala Lumpur,private_custom_tours,737.67,0.0024521477142311642
173,12567150,Flying Dogs and Sunset Tour,cruises_sailing_water_tours,370.9,0.0024521477142311642
172,12566924,Aromatherapy Massage and Full Body Scrub Spa Treatment,spa_tours,177.18,0.002402317974583686
269,13425699,Sepilok Orang Utan & Sandakan City Tour,luxury_special_occasions,881.91,0.002352488234936208
294,14070795,Malacca - Gateway Of The Far East (Full Day Tour),luxury_special_occasions,368.82,0.002331507291926743
68,11481238,Private George Town Heritage Tour from Penang,cultural_theme_tours,176.18,0.0022423382841365185
379,15803015,Glittering Night : Fireflies & KLCC Lake Symphony Tour from Kuala Lumpur,sightseeing_tickets_passes,419.52,0.002197753780241407
272,13473623,"Malaysian Countryside - Batu Caves, Waterfalls and Hot Springs Tour With Lunch",recommended_experiences,560.46,0.0021164526260797315
514,17683154,Cameron Highlands Day Trip(Price based Per Car),food_wine_nightlife,774.76,0.0020876038294417184
447,17349657,Discover Mangrove Forest and Cave Tour in Langkawi (Shared Tour),luxury_special_occasions,114.48,0.002053509797051338
151,12469876,Private Half-Day Putrajaya Tour with Lake Cruise from Kuala Lumpur,luxury_special_occasions,247.26,0.002045641943422789
242,13166274,Private Tour : Half-Day Kuala Lumpur City Highlights,private_custom_tours,92.71,0.0019800764965182123
406,16822661,Orang Utan Island and Perak Tong Cave Temple Day Tour from Kuala Lumpur ,private_custom_tours,400.57,0.0019276241389945517
573,19346305,Batu Caves and Watching Fireflies in Kuala Selangor,private_custom_tours,280.23,0.0018987753423565378
261,13351935,Borneo Kellybays Mangrove Cruise & Crab Catching Tour from Kota Kinabalu,cruises_sailing_water_tours,296.72,0.0018830396350994392
234,13135022,Private Half Day Kota Kinabalu City Tour,private_custom_tours,154.54,0.001793870627309215
530,17719000,Putrajaya City Tour,cultural_theme_tours,131.87,0.0017702670664235674
446,17348626,Cameron Highlands Tour With En Route To Batu Caves,private_custom_tours,462.09,0.0017020790016428083
183,12651155,Full-Day Kinabalu Park and Poring Hot Spring Day Trip,shore_excursions,321.44,0.0016863432943857097
551,18755708,ESCAPE Penang Admission Ticket,theme_parks,171.61,0.0016417587904905971
185,12880476,Half-day Kuching Wetlands National Park Mangrove Cruise,tours_sightseeing,453.32,0.001620777847481133
390,16642004,Kuching Bike & Cook,walking_biking_tours,337.93,0.0015184957503099933
40,11462356,Hot Spring and Templers Park Waterfall Tour from Kuala Lumpur - 1 Day,outdoor_activities,383.26,0.0015106278966814444
428,16939354,KL Hop On Hop Off Bus Pass,featured_tours_and_tickets,61.81,0.0014922695715481626
65,11479372,Weston Fireflies River Cruise from Kota Kinabalu City,family_friendly,309.04,0.001429326742519769
465,17405351,Weston Wetland Rivercruise & Fireflies,outdoor_activities,247.26,0.0013191767917200806
101,11991534,Bukit Merah Orang Utan Island Tour and Ipoh from Kuala Lumpur,recommended_experiences,801.64,0.0013165541738438973
419,16878010,Pangkor Laut Transfer from KLIA (Per Car Basis) ,transfers_ground_transport,799.49,0.0012247625481774907
206,12942405,Overnight at Gopeng from Kuala Lumpur,multiday_extended_tours,1978.11,0.0012195173124251242
308,14180026,Austin Heights Water & Adventure Park,theme_parks,67.06,0.0012142720766727586
563,19066812,Kuala Lumpur Half Day City Tour,luxury_special_occasions,41.21,0.0012142720766727586
205,12939865,Kota Kinabalu City Tour,day_trips_excursions,218.42,0.00119853636941566
328,15067955,Kuala Lumpur International Airport Arrival Or Departure Transfer,transfers_ground_transport,103.03,0.0011041221258730693
522,17688391,3 in 1 Combo Satang Island Day Trip,sightseeing_tickets_passes,391.49,0.000996594792949564
433,17064639,Legoland Malaysia in Johor Bahru Admission Ticket,theme_parks,79.54,0.0009415198175497194
466,17419540,Batu Caves & Genting Highland Day Tour Include 2-Way Skyway Cable Car Ride,cultural_theme_tours,218.95,0.0009231614924164384
42,11463611,Day Tour Hill Resort Cameron Highlands With Batu Caves ,food_wine_nightlife,618.16,0.0009074257851593398
531,17719711,Fraser's Hill Bird-Watching & Nature Sightseeing Tour from Kuala Lumpur,luxury_special_occasions,498.65,0.0006032021115221042
395,16722649,Langkawi International Airport Plaza Premium Lounge,transfers_ground_transport,141.96,0.0
